Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 432.09it/s]
Using custom data configuration default-3cb34c4e92cb77bc
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-3cb34c4e92cb77bc/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 648.67it/s]
Loading cached processed dataset at /home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-b6a8289489e3ef2b.arrow

  0% 73/25000 [00:53<4:42:01,  1.47it/s]
  0% 74/25000 [00:54<4:42:25,  1.47it/s]
  0% 75/25000 [00:55<5:05:12,  1.36it/s]
  0% 76/25000 [00:55<4:56:58,  1.40it/s]
  0% 77/25000 [00:56<4:52:56,  1.42it/s]
  0% 78/25000 [00:57<4:50:27,  1.43it/s]
  0% 79/25000 [00:57<4:47:50,  1.44it/s]
  0% 80/25000 [00:58<4:45:16,  1.46it/s]
  0% 81/25000 [00:59<4:45:32,  1.45it/s]
  0% 82/25000 [00:59<4:43:43,  1.46it/s]
  0% 83/25000 [01:00<4:44:49,  1.46it/s]
  0% 84/25000 [01:01<4:46:02,  1.45it/s]
  0% 85/25000 [01:02<4:47:21,  1.45it/s]
  0% 86/25000 [01:02<4:46:18,  1.45it/s]
  0% 87/25000 [01:03<4:45:01,  1.46it/s]
  0% 88/25000 [01:04<4:46:18,  1.45it/s]
  0% 89/25000 [01:04<4:46:08,  1.45it/s]
  0% 90/25000 [01:05<4:44:29,  1.46it/s]
  0% 91/25000 [01:06<4:45:22,  1.45it/s]
  0% 92/25000 [01:06<4:46:49,  1.45it/s]
  0% 93/25000 [01:07<4:45:29,  1.45it/s]
  0% 94/25000 [01:08<4:43:34,  1.46it/s]
  0% 95/25000 [01:08<4:42:02,  1.47it/s]
  0% 96/25000 [01:09<4:41:59,  1.47it/s]
  0% 97/25000 [01:10<4:46:05,  1.45it/s]
  0% 98/25000 [01:10<4:44:34,  1.46it/s]
  0% 99/25000 [01:11<4:43:23,  1.46it/s]
  0% 100/25000 [01:12<4:43:25,  1.46it/s]
  0% 101/25000 [01:13<4:43:32,  1.46it/s]
  0% 102/25000 [01:13<4:42:53,  1.47it/s]
  0% 103/25000 [01:14<4:42:05,  1.47it/s]
  0% 104/25000 [01:15<4:42:29,  1.47it/s]
  0% 105/25000 [01:15<4:43:06,  1.47it/s]
  0% 106/25000 [01:16<4:44:11,  1.46it/s]
  0% 107/25000 [01:17<4:40:36,  1.48it/s]
  0% 108/25000 [01:17<4:39:11,  1.49it/s]
  0% 109/25000 [01:18<4:40:54,  1.48it/s]
  0% 110/25000 [01:19<4:41:57,  1.47it/s]
  0% 111/25000 [01:19<4:43:02,  1.47it/s]
  0% 112/25000 [01:20<4:43:49,  1.46it/s]
  0% 113/25000 [01:21<4:44:01,  1.46it/s]
  0% 114/25000 [01:21<4:49:17,  1.43it/s]
  0% 115/25000 [01:22<4:48:32,  1.44it/s]
  0% 116/25000 [01:23<4:47:15,  1.44it/s]
  0% 117/25000 [01:23<4:46:39,  1.45it/s]
  0% 118/25000 [01:24<4:45:52,  1.45it/s]
  0% 119/25000 [01:25<4:44:42,  1.46it/s]
  0% 120/25000 [01:26<4:44:08,  1.46it/s]
  0% 121/25000 [01:26<4:45:28,  1.45it/s]
  0% 122/25000 [01:27<5:02:43,  1.37it/s]
  0% 123/25000 [01:28<4:55:29,  1.40it/s]
  0% 124/25000 [01:28<4:55:26,  1.40it/s]
  0% 125/25000 [01:29<4:54:55,  1.41it/s]
  1% 126/25000 [01:30<4:55:28,  1.40it/s]
  1% 127/25000 [01:31<4:50:57,  1.42it/s]
  1% 128/25000 [01:31<4:48:20,  1.44it/s]
  1% 129/25000 [01:32<4:46:07,  1.45it/s]
  1% 130/25000 [01:33<4:44:06,  1.46it/s]
  1% 131/25000 [01:33<4:43:04,  1.46it/s]
  1% 132/25000 [01:34<4:42:54,  1.46it/s]
  1% 133/25000 [01:35<4:43:42,  1.46it/s]
  1% 134/25000 [01:35<4:46:11,  1.45it/s]
  1% 135/25000 [01:36<4:46:15,  1.45it/s]
  1% 136/25000 [01:37<4:46:12,  1.45it/s]
  1% 137/25000 [01:37<4:45:19,  1.45it/s]
  1% 138/25000 [01:38<4:44:05,  1.46it/s]
  1% 139/25000 [01:39<4:42:53,  1.46it/s]
  1% 140/25000 [01:39<4:42:27,  1.47it/s]
  1% 141/25000 [01:40<4:44:02,  1.46it/s]
  1% 142/25000 [01:41<4:46:29,  1.45it/s]
  1% 143/25000 [01:42<4:46:00,  1.45it/s]
  1% 144/25000 [01:42<4:46:06,  1.45it/s]
  1% 145/25000 [01:43<4:45:47,  1.45it/s]
  1% 146/25000 [01:44<4:47:10,  1.44it/s]
  1% 147/25000 [01:44<4:44:46,  1.45it/s]
  1% 148/25000 [01:45<4:44:50,  1.45it/s]
  1% 149/25000 [01:46<4:43:06,  1.46it/s]
  1% 150/25000 [01:46<4:41:50,  1.47it/s]
  1% 151/25000 [01:47<4:41:20,  1.47it/s]
  1% 152/25000 [01:48<4:42:30,  1.47it/s]
  1% 153/25000 [01:48<4:43:33,  1.46it/s]
  1% 154/25000 [01:49<4:44:09,  1.46it/s]
  1% 155/25000 [01:50<4:42:28,  1.47it/s]
  1% 156/25000 [01:50<4:42:14,  1.47it/s]
  1% 157/25000 [01:51<4:42:06,  1.47it/s]
  1% 158/25000 [01:52<5:03:55,  1.36it/s]
  1% 159/25000 [01:53<4:57:10,  1.39it/s]
  1% 160/25000 [01:53<4:51:27,  1.42it/s]
  1% 161/25000 [01:54<4:49:47,  1.43it/s]
  1% 162/25000 [01:55<4:48:29,  1.43it/s]
  1% 163/25000 [01:55<4:47:32,  1.44it/s]
  1% 164/25000 [01:56<4:47:37,  1.44it/s]
  1% 165/25000 [01:57<4:46:19,  1.45it/s]
  1% 166/25000 [01:57<4:47:29,  1.44it/s]
  1% 167/25000 [01:58<4:46:43,  1.44it/s]
  1% 168/25000 [01:59<4:46:18,  1.45it/s]
  1% 169/25000 [02:00<4:46:00,  1.45it/s]
  1% 170/25000 [02:00<4:45:12,  1.45it/s]
  1% 171/25000 [02:01<4:45:54,  1.45it/s]
  1% 172/25000 [02:02<4:46:24,  1.44it/s]
  1% 173/25000 [02:02<4:46:20,  1.45it/s]
  1% 174/25000 [02:03<4:49:41,  1.43it/s]
  1% 175/25000 [02:04<4:49:28,  1.43it/s]
  1% 176/25000 [02:04<4:49:23,  1.43it/s]
  1% 177/25000 [02:05<4:51:34,  1.42it/s]
  1% 178/25000 [02:06<4:49:24,  1.43it/s]
  1% 179/25000 [02:06<4:48:13,  1.44it/s]
  1% 180/25000 [02:07<4:47:15,  1.44it/s]
  1% 181/25000 [02:08<4:44:49,  1.45it/s]
  1% 182/25000 [02:09<4:42:51,  1.46it/s]
  1% 183/25000 [02:09<4:42:08,  1.47it/s]
  1% 184/25000 [02:10<4:42:34,  1.46it/s]
  1% 185/25000 [02:11<4:42:56,  1.46it/s]
  1% 186/25000 [02:11<4:46:50,  1.44it/s]
  1% 187/25000 [02:12<4:46:12,  1.44it/s]
  1% 188/25000 [02:13<4:45:31,  1.45it/s]
  1% 189/25000 [02:13<4:44:16,  1.45it/s]
  1% 190/25000 [02:14<4:44:25,  1.45it/s]
  1% 191/25000 [02:15<4:44:46,  1.45it/s]
  1% 192/25000 [02:15<4:48:53,  1.43it/s]
  1% 193/25000 [02:16<4:50:12,  1.42it/s]
  1% 194/25000 [02:17<4:47:49,  1.44it/s]
  1% 195/25000 [02:18<4:46:55,  1.44it/s]
  1% 196/25000 [02:18<4:46:44,  1.44it/s]
  1% 197/25000 [02:19<4:45:50,  1.45it/s]
  1% 198/25000 [02:20<4:45:11,  1.45it/s]
  1% 199/25000 [02:20<4:44:59,  1.45it/s]
  1% 200/25000 [02:21<4:43:01,  1.46it/s]
  1% 201/25000 [02:22<4:45:49,  1.45it/s]
  1% 202/25000 [02:22<4:45:16,  1.45it/s]
  1% 203/25000 [02:23<4:43:17,  1.46it/s]
  1% 204/25000 [02:24<4:41:23,  1.47it/s]
  1% 205/25000 [02:25<4:58:50,  1.38it/s]
  1% 206/25000 [02:25<4:54:33,  1.40it/s]
  1% 207/25000 [02:26<4:53:19,  1.41it/s]
  1% 208/25000 [02:27<4:52:26,  1.41it/s]
  1% 209/25000 [02:27<4:47:51,  1.44it/s]
  1% 210/25000 [02:28<4:44:20,  1.45it/s]
  1% 211/25000 [02:29<4:44:08,  1.45it/s]
  1% 212/25000 [02:29<4:42:32,  1.46it/s]
  1% 213/25000 [02:30<4:40:44,  1.47it/s]
  1% 214/25000 [02:31<4:40:50,  1.47it/s]
  1% 215/25000 [02:31<4:41:56,  1.47it/s]
  1% 216/25000 [02:32<4:40:13,  1.47it/s]
  1% 217/25000 [02:33<4:40:30,  1.47it/s]
  1% 218/25000 [02:33<4:39:06,  1.48it/s]
  1% 219/25000 [02:34<4:39:24,  1.48it/s]
  1% 220/25000 [02:35<4:39:58,  1.48it/s]
  1% 221/25000 [02:35<4:37:59,  1.49it/s]
  1% 222/25000 [02:36<4:37:16,  1.49it/s]
  1% 223/25000 [02:37<4:37:14,  1.49it/s]
  1% 224/25000 [02:37<4:37:33,  1.49it/s]
  1% 225/25000 [02:38<4:37:16,  1.49it/s]
  1% 226/25000 [02:39<4:37:01,  1.49it/s]
  1% 227/25000 [02:39<4:37:13,  1.49it/s]
  1% 228/25000 [02:40<4:39:01,  1.48it/s]
  1% 229/25000 [02:41<4:40:37,  1.47it/s]
  1% 230/25000 [02:41<4:39:40,  1.48it/s]
  1% 231/25000 [02:42<4:40:37,  1.47it/s]
  1% 232/25000 [02:43<4:39:46,  1.48it/s]
  1% 233/25000 [02:43<4:39:43,  1.48it/s]
  1% 234/25000 [02:44<4:39:29,  1.48it/s]
  1% 235/25000 [02:45<4:38:44,  1.48it/s]
  1% 236/25000 [02:46<4:37:51,  1.49it/s]
  1% 237/25000 [02:46<4:40:42,  1.47it/s]
  1% 238/25000 [02:47<4:40:00,  1.47it/s]
  1% 239/25000 [02:48<4:40:28,  1.47it/s]
  1% 240/25000 [02:48<4:41:11,  1.47it/s]
  1% 241/25000 [02:49<5:11:02,  1.33it/s]
  1% 242/25000 [02:50<5:02:26,  1.36it/s]
  1% 243/25000 [02:51<4:56:36,  1.39it/s]
  1% 244/25000 [02:51<4:50:39,  1.42it/s]
  1% 245/25000 [02:52<4:45:52,  1.44it/s]
  1% 246/25000 [02:53<4:45:06,  1.45it/s]
  1% 247/25000 [02:53<4:44:47,  1.45it/s]
  1% 248/25000 [02:54<4:45:10,  1.45it/s]
  1% 249/25000 [02:55<4:43:29,  1.46it/s]
  1% 250/25000 [02:55<4:41:25,  1.47it/s]
  1% 251/25000 [02:56<4:40:47,  1.47it/s]
  1% 252/25000 [02:57<4:41:26,  1.47it/s]
  1% 253/25000 [02:57<4:41:09,  1.47it/s]
  1% 254/25000 [02:58<4:41:39,  1.46it/s]
  1% 255/25000 [02:59<4:40:47,  1.47it/s]
  1% 256/25000 [02:59<4:40:04,  1.47it/s]
  1% 257/25000 [03:00<4:38:59,  1.48it/s]
  1% 258/25000 [03:01<4:39:20,  1.48it/s]
  1% 259/25000 [03:01<4:39:41,  1.47it/s]
  1% 260/25000 [03:02<4:39:25,  1.48it/s]
  1% 261/25000 [03:03<4:38:45,  1.48it/s]
  1% 262/25000 [03:03<4:42:01,  1.46it/s]
  1% 263/25000 [03:04<4:42:30,  1.46it/s]
  1% 264/25000 [03:05<4:42:48,  1.46it/s]
  1% 265/25000 [03:06<4:47:07,  1.44it/s]
  1% 266/25000 [03:06<4:44:42,  1.45it/s]
  1% 267/25000 [03:07<4:45:42,  1.44it/s]
  1% 268/25000 [03:08<4:45:57,  1.44it/s]
  1% 269/25000 [03:08<4:43:58,  1.45it/s]
  1% 270/25000 [03:09<4:41:49,  1.46it/s]
  1% 271/25000 [03:10<4:45:42,  1.44it/s]
  1% 272/25000 [03:10<4:45:22,  1.44it/s]
  1% 273/25000 [03:11<4:43:26,  1.45it/s]
  1% 274/25000 [03:12<4:40:49,  1.47it/s]
  1% 275/25000 [03:12<4:38:53,  1.48it/s]
  1% 276/25000 [03:13<4:39:09,  1.48it/s]
  1% 277/25000 [03:14<4:39:40,  1.47it/s]
  1% 278/25000 [03:14<4:40:14,  1.47it/s]
  1% 279/25000 [03:15<4:40:18,  1.47it/s]
  1% 280/25000 [03:16<4:40:55,  1.47it/s]
  1% 281/25000 [03:16<4:41:31,  1.46it/s]
  1% 282/25000 [03:17<4:42:57,  1.46it/s]
  1% 283/25000 [03:18<4:42:08,  1.46it/s]
  1% 284/25000 [03:19<4:45:07,  1.44it/s]
  1% 285/25000 [03:19<4:44:47,  1.45it/s]
  1% 286/25000 [03:20<4:45:15,  1.44it/s]
  1% 287/25000 [03:21<4:47:52,  1.43it/s]
  1% 288/25000 [03:22<5:05:17,  1.35it/s]
  1% 289/25000 [03:22<4:57:10,  1.39it/s]
  1% 290/25000 [03:23<4:52:15,  1.41it/s]
  1% 291/25000 [03:24<4:48:34,  1.43it/s]
  1% 292/25000 [03:24<4:45:18,  1.44it/s]
  1% 293/25000 [03:25<4:42:03,  1.46it/s]
  1% 294/25000 [03:26<4:39:38,  1.47it/s]
  1% 295/25000 [03:26<4:37:42,  1.48it/s]
  1% 296/25000 [03:27<4:38:06,  1.48it/s]
  1% 297/25000 [03:28<4:38:27,  1.48it/s]
  1% 298/25000 [03:28<4:38:54,  1.48it/s]
  1% 299/25000 [03:29<4:38:43,  1.48it/s]
  1% 300/25000 [03:30<4:38:05,  1.48it/s]
  1% 301/25000 [03:30<4:38:47,  1.48it/s]
  1% 302/25000 [03:31<4:41:33,  1.46it/s]
  1% 303/25000 [03:32<4:41:42,  1.46it/s]
  1% 304/25000 [03:32<4:41:36,  1.46it/s]
  1% 305/25000 [03:33<4:42:33,  1.46it/s]
  1% 306/25000 [03:34<4:43:25,  1.45it/s]
  1% 307/25000 [03:34<4:45:09,  1.44it/s]
  1% 308/25000 [03:35<4:45:43,  1.44it/s]
  1% 309/25000 [03:36<4:45:47,  1.44it/s]
  1% 310/25000 [03:37<4:46:05,  1.44it/s]
  1% 311/25000 [03:37<4:47:22,  1.43it/s]
  1% 312/25000 [03:38<4:46:40,  1.44it/s]
  1% 313/25000 [03:39<4:47:43,  1.43it/s]
  1% 314/25000 [03:39<4:46:14,  1.44it/s]
  1% 315/25000 [03:40<4:46:59,  1.43it/s]
  1% 316/25000 [03:41<4:45:59,  1.44it/s]
  1% 317/25000 [03:41<4:45:35,  1.44it/s]
  1% 318/25000 [03:42<4:44:42,  1.44it/s]
  1% 319/25000 [03:43<4:45:15,  1.44it/s]
  1% 320/25000 [03:43<4:46:08,  1.44it/s]
  1% 321/25000 [03:44<4:44:29,  1.45it/s]
  1% 322/25000 [03:45<4:43:03,  1.45it/s]
  1% 323/25000 [03:46<4:41:31,  1.46it/s]
  1% 324/25000 [03:46<5:06:07,  1.34it/s]
  1% 325/25000 [03:47<4:59:53,  1.37it/s]
  1% 326/25000 [03:48<4:52:51,  1.40it/s]
  1% 327/25000 [03:48<4:48:52,  1.42it/s]
  1% 328/25000 [03:49<4:44:46,  1.44it/s]
  1% 329/25000 [03:50<4:43:07,  1.45it/s]
  1% 330/25000 [03:51<4:44:02,  1.45it/s]
  1% 331/25000 [03:51<4:44:02,  1.45it/s]
  1% 332/25000 [03:52<4:42:56,  1.45it/s]
  1% 333/25000 [03:53<4:42:29,  1.46it/s]
  1% 334/25000 [03:53<4:42:37,  1.45it/s]
  1% 335/25000 [03:54<4:41:18,  1.46it/s]
  1% 336/25000 [03:55<4:42:02,  1.46it/s]
  1% 337/25000 [03:55<4:42:54,  1.45it/s]
  1% 338/25000 [03:56<4:41:39,  1.46it/s]
  1% 339/25000 [03:57<4:41:06,  1.46it/s]
  1% 340/25000 [03:57<4:41:30,  1.46it/s]
  1% 341/25000 [03:58<4:40:57,  1.46it/s]
  1% 342/25000 [03:59<4:38:43,  1.47it/s]
  1% 343/25000 [03:59<4:39:28,  1.47it/s]
  1% 344/25000 [04:00<4:44:29,  1.44it/s]
  1% 345/25000 [04:01<4:42:06,  1.46it/s]
  1% 346/25000 [04:01<4:40:28,  1.47it/s]
  1% 347/25000 [04:02<4:40:01,  1.47it/s]
  1% 348/25000 [04:03<4:39:03,  1.47it/s]
  1% 349/25000 [04:03<4:40:12,  1.47it/s]
  1% 350/25000 [04:04<4:38:52,  1.47it/s]
  1% 351/25000 [04:05<4:38:17,  1.48it/s]
  1% 352/25000 [04:06<4:40:26,  1.46it/s]
  1% 353/25000 [04:06<4:42:24,  1.45it/s]
  1% 354/25000 [04:07<4:40:11,  1.47it/s]
  1% 355/25000 [04:08<4:44:54,  1.44it/s]
  1% 356/25000 [04:08<4:44:13,  1.45it/s]
  1% 357/25000 [04:09<4:42:15,  1.46it/s]
  1% 358/25000 [04:10<4:40:03,  1.47it/s]
  1% 359/25000 [04:10<4:39:16,  1.47it/s]
  1% 360/25000 [04:11<4:38:52,  1.47it/s]
  1% 361/25000 [04:12<4:41:59,  1.46it/s]
  1% 362/25000 [04:12<4:41:24,  1.46it/s]
  1% 363/25000 [04:13<4:40:15,  1.47it/s]
  1% 364/25000 [04:14<4:39:42,  1.47it/s]
  1% 365/25000 [04:14<4:39:45,  1.47it/s]
  1% 366/25000 [04:15<4:40:00,  1.47it/s]
  1% 367/25000 [04:16<4:38:30,  1.47it/s]
  1% 368/25000 [04:16<4:39:47,  1.47it/s]
  1% 369/25000 [04:17<4:41:26,  1.46it/s]
  1% 370/25000 [04:18<4:42:02,  1.46it/s]
  1% 371/25000 [04:19<5:03:18,  1.35it/s]
  1% 372/25000 [04:19<4:57:50,  1.38it/s]
  1% 373/25000 [04:20<4:57:43,  1.38it/s]
  1% 374/25000 [04:21<4:52:53,  1.40it/s]
  2% 375/25000 [04:22<4:49:20,  1.42it/s]
  2% 376/25000 [04:22<4:46:11,  1.43it/s]
  2% 377/25000 [04:23<4:43:13,  1.45it/s]
  2% 378/25000 [04:24<4:42:22,  1.45it/s]
  2% 379/25000 [04:24<4:42:35,  1.45it/s]
  2% 380/25000 [04:25<4:45:07,  1.44it/s]
  2% 381/25000 [04:26<4:44:33,  1.44it/s]
  2% 382/25000 [04:26<4:43:02,  1.45it/s]
  2% 383/25000 [04:27<4:41:25,  1.46it/s]
  2% 384/25000 [04:28<4:41:02,  1.46it/s]
  2% 385/25000 [04:28<4:40:33,  1.46it/s]
  2% 386/25000 [04:29<4:41:35,  1.46it/s]
  2% 387/25000 [04:30<4:42:45,  1.45it/s]
  2% 388/25000 [04:30<4:42:57,  1.45it/s]
  2% 389/25000 [04:31<4:43:24,  1.45it/s]
  2% 390/25000 [04:32<4:41:28,  1.46it/s]
  2% 391/25000 [04:32<4:40:32,  1.46it/s]
  2% 392/25000 [04:33<4:38:20,  1.47it/s]
  2% 393/25000 [04:34<4:37:29,  1.48it/s]
  2% 394/25000 [04:34<4:36:49,  1.48it/s]
  2% 395/25000 [04:35<4:39:41,  1.47it/s]
  2% 396/25000 [04:36<4:39:31,  1.47it/s]
  2% 397/25000 [04:37<4:39:46,  1.47it/s]
  2% 398/25000 [04:37<4:39:10,  1.47it/s]
  2% 399/25000 [04:38<4:39:58,  1.46it/s]
  2% 400/25000 [04:39<4:39:33,  1.47it/s]
  2% 401/25000 [04:39<4:39:08,  1.47it/s]
  2% 402/25000 [04:40<4:37:36,  1.48it/s]
  2% 403/25000 [04:41<4:37:04,  1.48it/s]
  2% 404/25000 [04:41<4:40:08,  1.46it/s]
  2% 405/25000 [04:42<4:41:49,  1.45it/s]
  2% 406/25000 [04:43<4:43:34,  1.45it/s]
  2% 407/25000 [04:44<5:14:58,  1.30it/s]
  2% 408/25000 [04:44<5:04:47,  1.34it/s]
  2% 409/25000 [04:45<4:57:48,  1.38it/s]
  2% 410/25000 [04:46<4:53:28,  1.40it/s]
  2% 411/25000 [04:46<4:50:04,  1.41it/s]
  2% 412/25000 [04:47<4:46:17,  1.43it/s]
  2% 413/25000 [04:48<4:44:00,  1.44it/s]
  2% 414/25000 [04:48<4:40:52,  1.46it/s]
  2% 415/25000 [04:49<4:41:24,  1.46it/s]
  2% 416/25000 [04:50<4:41:15,  1.46it/s]
  2% 417/25000 [04:50<4:38:48,  1.47it/s]
  2% 418/25000 [04:51<4:38:28,  1.47it/s]
  2% 419/25000 [04:52<4:37:51,  1.47it/s]
  2% 420/25000 [04:53<4:39:59,  1.46it/s]
  2% 421/25000 [04:53<4:40:36,  1.46it/s]
  2% 422/25000 [04:54<4:41:20,  1.46it/s]
  2% 423/25000 [04:55<4:39:55,  1.46it/s]
  2% 424/25000 [04:55<4:38:53,  1.47it/s]
